Theatrhythm Final Fantasy: Curtain Call (EUR)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1145/
----------------------------------------------------

[Max Rhythmia]
005D45D0 0000FFFF
005D45D2 00000063
005D45D5 000000FF
005D45D6 000000FF
005D45D9 000000FF
005D45DB 000000FF
005D45DD 000000FF
005D45DF 000000FF
005D45E1 000000FF
005D45E3 000000FF

[Squall Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057098C 0000FFFF
0057098E 00000063
00570991 000000FF
00570992 000000FF
00570995 000000FF
00570997 000000FF
00570999 000000FF
0057099B 000000FF
0057099D 000000FF
0057099F 000000FF

[Seifer Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005710C2 0000FFFF
005710C4 00000063
005710C7 000000FF
005710C8 000000FF
005710CB 000000FF
005710CD 000000FF
005710CF 000000FF
005710D1 000000FF
005710D3 000000FF
005710D5 000000FF

[Rinoa Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571886 0000FFFF
00571888 00000063
0057188B 000000FF
0057188C 000000FF
0057188F 000000FF
00571891 000000FF
00571893 000000FF
00571895 000000FF
00571897 000000FF
00571899 000000FF

[Laguna Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571914 0000FFFF
00571916 00000063
00571919 000000FF
0057191A 000000FF
0057191D 000000FF
0057191F 000000FF
00571921 000000FF
00571923 000000FF
00571925 000000FF
00571927 000000FF

[Zidane Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570A1A 0000FFFF
00570A1C 00000063
00570A1F 000000FF
00570A20 000000FF
00570A23 000000FF
00570A25 000000FF
00570A27 000000FF
00570A29 000000FF
00570A2B 000000FF
00570A2D 000000FF

[Vivi Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571150 0000FFFF
00571152 00000063
00571155 000000FF
00571156 000000FF
00571159 000000FF
0057115B 000000FF
0057115D 000000FF
0057115F 000000FF
00571161 000000FF
00571163 000000FF

[Garnet Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005719A2 0000FFFF
005719A4 00000063
005719A7 000000FF
005719A8 000000FF
005719AB 000000FF
005719AD 000000FF
005719AF 000000FF
005719B1 000000FF
005719B3 000000FF
005719B5 000000FF

[Eiko Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571A30 0000FFFF
00571A32 00000063
00571A35 000000FF
00571A36 000000FF
00571A39 000000FF
00571A3B 000000FF
00571A3D 000000FF
00571A3F 000000FF
00571A41 000000FF
00571A43 000000FF

[Tidus Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570AA8 0000FFFF
00570AAA 00000063
00570AAD 000000FF
00570AAE 000000FF
00570AB1 000000FF
00570AB3 000000FF
00570AB5 000000FF
00570AB7 000000FF
00570AB9 000000FF
00570ABB 000000FF

[Yuna Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005711DE 0000FFFF
005711E0 00000063
005711E3 000000FF
005711E4 000000FF
005711E7 000000FF
005711E9 000000FF
005711EB 000000FF
005711ED 000000FF
005711EF 000000FF
005711F1 000000FF

[Auron Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571ABE 0000FFFF
00571AC0 00000063
00571AC3 000000FF
00571AC4 000000FF
00571AC7 000000FF
00571AC9 000000FF
00571ACB 000000FF
00571ACD 000000FF
00571ACF 000000FF
00571AD1 000000FF

[Jecht Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571B4C 0000FFFF
00571B4E 00000063
00571B51 000000FF
00571B52 000000FF
00571B55 000000FF
00571B57 000000FF
00571B59 000000FF
00571B5B 000000FF
00571B5D 000000FF
00571B5F 000000FF

[Auron #2 Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005D4542 0000FFFF
005D4544 00000063
005D4547 000000FF
005D4548 000000FF
005D454B 000000FF
005D454D 000000FF
005D454F 000000FF
005D4551 000000FF
005D4553 000000FF
005D4555 000000FF

[Shantotto Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570B36 0000FFFF
00570B38 00000063
00570B3B 000000FF
00570B3C 000000FF
00570B3F 000000FF
00570B41 000000FF
00570B43 000000FF
00570B45 000000FF
00570B47 000000FF
00570B49 000000FF

[Prishe Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057126C 0000FFFF
0057126E 00000063
00571271 000000FF
00571272 000000FF
00571275 000000FF
00571277 000000FF
00571279 000000FF
0057127B 000000FF
0057127D 000000FF
0057127F 000000FF

[Aphmau Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571BDA 0000FFFF
00571BDC 00000063
00571BDF 000000FF
00571BE0 000000FF
00571BE3 000000FF
00571BE5 000000FF
00571BE7 000000FF
00571BE9 000000FF
00571BEB 000000FF
00571BED 000000FF

[Lilisette Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571C68 0000FFFF
00571C6A 00000063
00571C6D 000000FF
00571C6E 000000FF
00571C71 000000FF
00571C73 000000FF
00571C75 000000FF
00571C77 000000FF
00571C79 000000FF
00571C7B 000000FF

[Vaan Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570BC4 0000FFFF
00570BC6 00000063
00570BC9 000000FF
00570BCA 000000FF
00570BCD 000000FF
00570BCF 000000FF
00570BD1 000000FF
00570BD3 000000FF
00570BD5 000000FF
00570BD7 000000FF

[Ashe Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005712FA 0000FFFF
005712FC 00000063
005712FF 000000FF
00571300 000000FF
00571303 000000FF
00571305 000000FF
00571307 000000FF
00571309 000000FF
0057130B 000000FF
0057130D 000000FF

[Balthier Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571CF6 0000FFFF
00571CF8 00000063
00571CFB 000000FF
00571CFC 000000FF
00571CFF 000000FF
00571D01 000000FF
00571D03 000000FF
00571D05 000000FF
00571D07 000000FF
00571D09 000000FF

[Fran Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571D84 0000FFFF
00571D86 00000063
00571D89 000000FF
00571D8A 000000FF
00571D8D 000000FF
00571D8F 000000FF
00571D91 000000FF
00571D93 000000FF
00571D95 000000FF
00571D97 000000FF

[Lightning Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570C52 0000FFFF
00570C54 00000063
00570C57 000000FF
00570C58 000000FF
00570C5B 000000FF
00570C5D 000000FF
00570C5F 000000FF
00570C61 000000FF
00570C63 000000FF
00570C65 000000FF

[Snow Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571388 0000FFFF
0057138A 00000063
0057138D 000000FF
0057138E 000000FF
00571391 000000FF
00571393 000000FF
00571395 000000FF
00571397 000000FF
00571399 000000FF
0057139B 000000FF

[Hope Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571E12 0000FFFF
00571E14 00000063
00571E17 000000FF
00571E18 000000FF
00571E1B 000000FF
00571E1D 000000FF
00571E1F 000000FF
00571E21 000000FF
00571E23 000000FF
00571E25 000000FF

[Vanille Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571EA0 0000FFFF
00571EA2 00000063
00571EA5 000000FF
00571EA6 000000FF
00571EA9 000000FF
00571EAB 000000FF
00571EAD 000000FF
00571EAF 000000FF
00571EB1 000000FF
00571EB3 000000FF

[Y'shtola Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571F2E 0000FFFF
00571F30 00000063
00571F33 000000FF
00571F34 000000FF
00571F37 000000FF
00571F39 000000FF
00571F3B 000000FF
00571F3D 000000FF
00571F3F 000000FF
00571F41 000000FF

[Benjamin Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572310 0000FFFF
00572312 00000063
00572315 000000FF
00572316 000000FF
00572319 000000FF
0057231B 000000FF
0057231D 000000FF
0057231F 000000FF
00572321 000000FF
00572323 000000FF

[Ramza Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005721F4 0000FFFF
005721F6 00000063
005721F9 000000FF
005721FA 000000FF
005721FD 000000FF
005721FF 000000FF
00572201 000000FF
00572203 000000FF
00572205 000000FF
00572207 000000FF

[Agrias Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572282 0000FFFF
00572284 00000063
00572287 000000FF
00572288 000000FF
0057228B 000000FF
0057228D 000000FF
0057228F 000000FF
00572291 000000FF
00572293 000000FF
00572295 000000FF

[Orlandeau Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005D44B4 0000FFFF
005D44B6 00000063
005D44B9 000000FF
005D44BA 000000FF
005D44BD 000000FF
005D44BF 000000FF
005D44C1 000000FF
005D44C3 000000FF
005D44C5 000000FF
005D44C7 000000FF

[Yuna #2 Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057242C 0000FFFF
0057242E 00000063
00572431 000000FF
00572432 000000FF
00572435 000000FF
00572437 000000FF
00572439 000000FF
0057243B 000000FF
0057243D 000000FF
0057243F 000000FF

[Rikku Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005724BA 0000FFFF
005724BC 00000063
005724BF 000000FF
005724C0 000000FF
005724C3 000000FF
005724C5 000000FF
005724C7 000000FF
005724C9 000000FF
005724CB 000000FF
005724CD 000000FF

[Paine Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572548 0000FFFF
0057254A 00000063
0057254D 000000FF
0057254E 000000FF
00572551 000000FF
00572553 000000FF
00572555 000000FF
00572557 000000FF
00572559 000000FF
0057255B 000000FF

[Ciaran Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057239E 0000FFFF
005723A0 00000063
005723A3 000000FF
005723A4 000000FF
005723A7 000000FF
005723A9 000000FF
005723AB 000000FF
005723AD 000000FF
005723AF 000000FF
005723B1 000000FF

[Cloud #2 Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005D4426 0000FFFF
005D4428 00000063
005D442B 000000FF
005D442C 000000FF
005D442F 000000FF
005D4431 000000FF
005D4433 000000FF
005D4435 000000FF
005D4437 000000FF
005D4439 000000FF

[Tifa #2 Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572780 0000FFFF
00572782 00000063
00572785 000000FF
00572786 000000FF
00572789 000000FF
0057278B 000000FF
0057278D 000000FF
0057278F 000000FF
00572791 000000FF
00572793 000000FF

[Zack Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057280E 0000FFFF
00572810 00000063
00572813 000000FF
00572814 000000FF
00572817 000000FF
00572819 000000FF
0057281B 000000FF
0057281D 000000FF
0057281F 000000FF
00572821 000000FF

[Cosmos Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571416 0000FFFF
00571418 00000063
0057141B 000000FF
0057141C 000000FF
0057141F 000000FF
00571421 000000FF
00571423 000000FF
00571425 000000FF
00571427 000000FF
00571429 000000FF

[Chaos Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00571FBC 0000FFFF
00571FBE 00000063
00571FC1 000000FF
00571FC2 000000FF
00571FC5 000000FF
00571FC7 000000FF
00571FC9 000000FF
00571FCB 000000FF
00571FCD 000000FF
00571FCF 000000FF

[Ace Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
0057204A 0000FFFF
0057204C 00000063
0057204F 000000FF
00572050 000000FF
00572053 000000FF
00572055 000000FF
00572057 000000FF
00572059 000000FF
0057205B 000000FF
0057205D 000000FF

[Machina Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005720D8 0000FFFF
005720DA 00000063
005720DD 000000FF
005720DE 000000FF
005720E1 000000FF
005720E3 000000FF
005720E5 000000FF
005720E7 000000FF
005720E9 000000FF
005720EB 000000FF

[Rem Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572166 0000FFFF
00572168 00000063
0057216B 000000FF
0057216C 000000FF
0057216F 000000FF
00572171 000000FF
00572173 000000FF
00572175 000000FF
00572177 000000FF
00572179 000000FF

[Serah Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005725D6 0000FFFF
005725D8 00000063
005725DB 000000FF
005725DC 000000FF
005725DF 000000FF
005725E1 000000FF
005725E3 000000FF
005725E5 000000FF
005725E7 000000FF
005725E9 000000FF

[Noel Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00572664 0000FFFF
00572666 00000063
00572669 000000FF
0057266A 000000FF
0057266D 000000FF
0057266F 000000FF
00572671 000000FF
00572673 000000FF
00572675 000000FF
00572677 000000FF

[Lightning #2 Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005726F2 0000FFFF
005726F4 00000063
005726F7 000000FF
005726F8 000000FF
005726FB 000000FF
005726FD 000000FF
005726FF 000000FF
00572701 000000FF
00572703 000000FF
00572705 000000FF

[Princess Sara Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570CE0 0000FFFF
00570CE2 00000063
00570CE5 000000FF
00570CE6 000000FF
00570CE9 000000FF
00570CEB 000000FF
00570CED 000000FF
00570CEF 000000FF
00570CF1 000000FF
00570CF3 000000FF

[Cid Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
00570DFC 0000FFFF
00570DFE 00000063
00570E01 000000FF
00570E02 000000FF
00570E05 000000FF
00570E07 000000FF
00570E09 000000FF
00570E0B 000000FF
00570E0D 000000FF
00570E0F 000000FF

[Sephiroth Max EXP, Lv, HP, Stats & CP (L+R)]
DD000000 00000300
005708FE 0000FFFF
00570900 00000063
00570903 000000FF
00570904 000000FF
00570907 000000FF
00570909 000000FF
0057090B 000000FF
0057090D 000000FF
0057090F 000000FF
00570911 000000FF

[49 Short Maps Cleared]
10573120 00000031
10572F28 00000031

[29 Medium Maps Cleared]
10573124 0000001D
10572F2A 0000001D

[14 Long Maps Cleared]
10573128 0000000E
10572F2C 0000000E

[29 Inherited Maps Cleared]
1057312C 0000001D
10572F2E 0000001D

[Ultimate Song Score for BMS]
08009540 416312CF
080094C4 42C80000
08009550 000007D0
08009594 0000270F
28009590 00000000
2800958C 00000000
28009588 00000000
28009584 00000000

[Ultimate Song Score for FMS]
08009538 416312CF
080094C0 42C80000
08009548 000007D0
0800958C 0000270F
28009588 00000000
28009584 00000000
28009580 00000000
2800957C 00000000

[Ultimate Song Score for EMS]
08009530 416312CF
080094B4 42C80000
08009540 000007D0
08009584 0000270F
28009580 00000000
2800957C 00000000
28009578 00000000
28009574 00000000
