Fire Emblem if: Special Edition (JPN)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1785/
----------------------------------------------------

[Money Code]
000007B8 00000054
000007BC 00000064
000007C0 00000055
000007C4 00000064
000007C8 00000056
000007CC 00000064
000007D0 00000057
000007D4 00000064
000007D8 00000058
000007DC 00000064
00000828 00000062
0000082C 00000064
00000830 00000063
00000834 00000064
00000838 00000064
0000083C 00000064
00000840 00000065
00000844 00000064
00000860 00000069
00000864 00000064
00000868 0000006A
0000086C 00000064
00000870 0000006B
00000874 00000064
00000878 0000006C
0000087C 00000064
00000880 0000006D
00000884 00000064
00000888 0000006E
0000088C 00000064
000008D8 00000078
000008DC 00000064
000008E0 00000079
000008E4 00000064
000008E8 0000007A
000008EC 00000064
000008F0 0000007B
000008F4 00000064
00000900 0000007D
00000904 00000064
00000908 0000007E
0000090C 00000064
00000910 0000007F
00000914 00000064
00000918 00000080
0000091C 00000064
00000920 00000081
00000924 00000064
00000958 00000088
0000095C 00000064
00000960 00000089
00000964 00000064
00000968 0000008A
0000096C 00000064
00000970 0000008B
00000974 00000064
00000978 0000008C
0000097C 00000064
00000980 0000008D
00000984 00000064
00000988 0000008E
0000098C 00000064
00000990 0000008F
00000994 00000064
000009D0 00000096
000009D4 00000064
000009D8 00000097
000009DC 00000064
000009E0 00000098
000009E4 00000064
000009F0 0000009A
000009F4 00000064
00000A00 0000009C
00000A04 00000064
00000A08 0000009D
00000A0C 00000064
00000A18 0000009F
00000A1C 00000064
00000A20 000000A0
00000A24 00000064
00000A28 000000A1
00000A2C 00000064
00000A70 000000AA
00000A74 00000064
00000A80 000000AC
00000A84 00000064
00000A88 000000AD
00000A8C 00000064
00000A90 000000AE
00000A94 00000064
00000A98 000000AF
00000A9C 00000064
00000AA0 000000B0
00000AA4 00000064
00000AA8 000000B1
00000AAC 00000064
00000AB0 000000B2
00000AB4 00000064
00000AB8 000000B3
00000ABC 00000064
00000AE0 000000B8
00000AE4 00000064
00000B00 000000BC
00000B04 00000064
00000B08 000000BD
00000B0C 00000064
00000B10 000000BE
00000B14 00000064
00000B38 000000C3
00000B3C 00000064
00000B40 000000C4
00000B44 00000064
00000B48 000000C5
00000B4C 00000064
00000B50 000000C6
00000B54 00000064
00000B58 000000C7
00000B5C 00000064
00000B60 000000C8
00000B64 00000064
00000B68 000000C9
00000B6C 00000064
00000B88 000000CD
00000B8C 00000064
00000B90 000000CE
00000B94 00000064
00000BA8 000000D1
00000BAC 00000064
00000BB8 000000D3
00000BBC 00000064
00000BC0 000000D4
00000BC4 00000064
00000BC8 000000D5
00000BCC 00000064
00000BD0 000000D6
00000BD4 00000064
00000BD8 000000D7
00000BDC 00000064
00000BE0 000000D8
00000BE4 00000064
00000BE8 000000D9
00000BEC 00000064
00000BF0 000000DA
00000BF4 00000064
00000C10 000000DE
00000C14 00000064
00000C20 000000E0
00000C24 00000064
00000C28 000000E1
00000C2C 00000064
00000C30 000000E2
00000C34 00000064
00000C38 000000E3
00000C3C 00000064
00000C40 000000E4
00000C44 00000064
00000C48 000000E5
00000C4C 00000064
00000C50 000000E6
00000C54 00000064
00000C58 000000E7
00000C5C 00000064
00000C60 000000E8
00000C64 00000064
00000C68 000000E9
00000C6C 00000064
00000C88 050000EC
00000C8C 00000064
00000C90 050000ED
00000C94 00000064
00000CA8 040000F0
00000CAC 00000064
00000CC8 050000F4
00000CCC 00000064
00000CD0 050000F5
00000CD4 00000064
00000CD8 030000F6
00000CDC 00000064
00000CE0 010000F7
00000CE4 00000064
00000CE8 010000F8
00000CEC 00000064
00000D00 050000FB
00000D04 00000064
00000D08 050000FC
00000D0C 00000064
00000D18 040000FE
00000D1C 00000064
00000D20 040000FF
00000D24 00000064
00000D30 05000101
00000D34 00000064
00000D38 03000102
00000D3C 00000064
00000D40 03000103
00000D44 00000064
00000D48 0A000104
00000D4C 00000064
00000D50 01000105
00000D54 00000064
00000D68 00000107
00000D6C 00000064
00000D78 00000109
00000D7C 00000064
00000D80 0000010A
00000D84 00000064

[All Rare Weapons x99]
D3000000 16945CD8
00000528 00000005
0000052C 00000064
00000558 0000000B
0000055C 00000064
00000590 00000012
00000594 00000064
000005C8 00000019
000005CC 00000064
000006D0 00000037
000006D4 00000064
00000708 0000003E
0000070C 00000064
00000740 00000045
00000744 00000064
00000768 0000004A
0000076C 00000064
000007E0 00000059
000007E4 00000064
00000808 0000005E
0000080C 00000064
00000848 00000066
0000084C 00000064
00000890 0000006F
00000894 00000064
000008B8 00000074
000008BC 00000064
000008F8 0000007C
000008FC 00000064
00000928 00000082
0000092C 00000064
00000950 00000087
00000954 00000064
00000998 00000090
0000099C 00000064
000009A0 00000091
000009A4 00000064
000009E8 00000099
000009EC 00000064
00000A10 0000009E
00000A14 00000064
00000A50 000000A6
00000A54 00000064
00000A78 000000AB
00000A7C 00000064
00000B98 000000CF
00000B9C 00000064
00000BA0 000000D0
00000BA4 00000064
00000C18 000000DF
00000C1C 00000064
00000C98 020000EE
00000C9C 00000064
00000CA0 040000EF
00000CA4 00000064
00000CB0 020000F1
00000CB4 00000064
00000D10 020000FD
00000D14 00000064
00000D28 03000100
00000D2C 00000064

[All Unique Weapons x99]
D3000000 16945CD8
00000530 00000006
00000534 00000064
00000538 00000007
0000053C 00000064
00000540 00000008
00000544 00000064
00000568 0000000D
0000056C 00000064
00000570 0000000E
00000574 00000064
000005D0 0000001A
000005D4 00000064
000005D8 0000001B
000005DC 00000064
000005E0 0000001C
000005E4 00000064
00000618 00000023
0000061C 00000064
00000620 00000024
00000624 00000064
00000628 00000025
0000062C 00000064
00000630 00000026
00000634 00000064
00000638 00000027
0000063C 00000064
00000640 00000028
00000644 00000064
00000648 00000029
0000064C 00000064
00000650 0000002A
00000654 00000064
00000658 0000002B
0000065C 00000064
00000698 00000157
0000069C 00000064
000006A0 00000158
000006A4 00000064
000006A8 00000159
000006AC 00000064
000006D8 00000038
000006DC 00000064
000006E0 00000039
000006E4 00000064
000006E8 0000003A
000006EC 00000064
00000770 0000004B
00000774 00000064
00000778 0000004C
0000077C 00000064
00000780 0000004D
00000784 00000064
000007A8 00000052
000007AC 00000064
00000810 0000005F
00000814 00000064
00000818 00000060
0000081C 00000064
00000820 00000061
00000824 00000064
00000850 00000067
00000854 00000064
00000858 00000068
0000085C 00000064
000008C0 00000075
000008C4 00000064
000008C8 00000076
000008CC 00000064
000008D0 00000077
000008D4 00000064
000009A8 00000163
000009AC 00000064
000009F8 0000009B
000009FC 00000064
00000A58 000000A7
00000A5C 00000064
00000A60 000000A8
00000A64 00000064
00000A68 000000A9
00000A6C 00000064
00000AE8 000000B9
00000AEC 00000064
00000AF0 000000BA
00000AF4 00000064
00000AF8 000000BB
00000AFC 00000064
00000B18 000000BF
00000B1C 00000064
00000B20 000000C0
00000B24 00000064
00000B28 000000C1
00000B2C 00000064
00000B30 000000C2
00000B34 00000064
00000BB0 000000D2
00000BB4 00000064
00000C70 0000015A
00000C74 00000064
00000CB8 010000F2
00000CBC 00000064
00000CC0 010000F3
00000CC4 00000064
00000D58 00000114
00000D5C 00000064

[All Basic Weapons Forge lvl 7 x99]
D3000000 16945CD8
00000508 07000001
0000050C 00000064
00000510 07000002
00000514 00000064
00000518 07000003
0000051C 00000064
00000520 07000004
00000524 00000064
000005A8 07000015
000005AC 00000064
000005B0 07000016
000005B4 00000064
000005B8 07000017
000005BC 00000064
000005C0 07000018
000005C4 00000064
000006B0 07000033
000006B4 00000064
000006B8 07000034
000006BC 00000064
000006C0 07000035
000006C4 00000064
000006C8 07000036
000006CC 00000064
00000748 07000046
0000074C 00000064
00000750 07000047
00000754 00000064
00000758 07000048
0000075C 00000064
00000760 07000049
00000764 00000064
000007E8 0700005A
000007EC 00000064
000007F0 0700005B
000007F4 00000064
000007F8 0700005C
000007FC 00000064
00000800 0700005D
00000804 00000064
00000898 07000070
0000089C 00000064
000008A0 07000071
000008A4 00000064
000008A8 07000072
000008AC 00000064
000008B0 07000073
000008B4 00000064
00000930 07000083
00000934 00000064
00000938 07000084
0000093C 00000064
00000940 07000085
00000944 00000064
00000948 07000086
0000094C 00000064
000009B0 07000092
000009B4 00000064
000009B8 07000093
000009BC 00000064
000009C0 07000094
000009C4 00000064
000009C8 07000095
000009CC 00000064
00000A30 070000A2
00000A34 00000064
00000A38 070000A3
00000A3C 00000064
00000A40 070000A4
00000A44 00000064
00000A48 070000A5
00000A4C 00000064
00000AC0 070000B4
00000AC4 00000064
00000AC8 070000B5
00000ACC 00000064
00000AD0 070000B6
00000AD4 00000064
00000AD8 070000B7
00000ADC 00000064
00000B70 070000CA
00000B74 00000064
00000B78 070000CB
00000B7C 00000064
00000B80 070000CC
00000B84 00000064
00000BF8 070000DB
00000BFC 00000064
00000C00 070000DC
00000C04 00000064
00000C08 070000DD
00000C0C 00000064
00000C78 630000EA
00000C7C 00000064
00000C80 630000EB
00000C84 00000064
00000CF0 630000F9
00000CF4 00000064
00000CF8 630000FA
00000CFC 00000064
00000D60 07000106
00000D64 00000064
00000D70 07000108
00000D74 00000064

[All Uncommon Weapons Forge Lvl 7 x99]
D3000000 16945CD8
00000548 07000009
0000054C 00000064
00000550 0700000A
00000554 00000064
00000560 0700000C
00000564 00000064
00000578 0700000F
0000057C 00000064
00000580 07000010
00000584 00000064
00000588 07000011
0000058C 00000064
00000598 07000013
0000059C 00000064
000005A0 07000014
000005A4 00000064
000005E8 0700001D
000005EC 00000064
000005F0 0700001E
000005F4 00000064
000005F8 0700001F
000005FC 00000064
00000600 07000020
00000604 00000064
00000608 07000021
0000060C 00000064
00000610 07000022
00000614 00000064
00000660 0700002C
00000664 00000064
00000668 0700002D
0000066C 00000064
00000670 0700002E
00000674 00000064
00000678 0700002F
0000067C 00000064
00000680 07000030
00000684 00000064
00000688 07000031
0000068C 00000064
00000690 07000032
00000694 00000064
000006F0 0700003B
000006F4 00000064
000006F8 0700003C
000006FC 00000064
00000700 0700003D
00000704 00000064
00000710 0700003F
00000714 00000064
00000718 07000040
0000071C 00000064
00000720 07000041
00000724 00000064
00000728 07000042
0000072C 00000064
00000730 07000043
00000734 00000064
00000738 07000044
0000073C 00000064
00000788 0700004E
0000078C 00000064
00000790 0700004F
00000794 00000064
00000798 07000050
0000079C 00000064
000007A0 07000051
000007A4 00000064
000007B0 07000053
000007B4 00000064
000007B8 07000054
000007BC 00000064
000007C0 07000055
000007C4 00000064
000007C8 07000056
000007CC 00000064
000007D0 07000057
000007D4 00000064
000007D8 07000058
000007DC 00000064
00000828 07000062
0000082C 00000064
00000830 07000063
00000834 00000064
00000838 07000064
0000083C 00000064
00000840 07000065
00000844 00000064
00000860 07000069
00000864 00000064
00000868 0700006A
0000086C 00000064
00000870 0700006B
00000874 00000064
00000878 0700006C
0000087C 00000064
00000880 0700006D
00000884 00000064
00000888 0700006E
0000088C 00000064
000008D8 07000078
000008DC 00000064
000008E0 07000079
000008E4 00000064
000008E8 0700007A
000008EC 00000064
000008F0 0700007B
000008F4 00000064
00000900 0700007D
00000904 00000064
00000908 0700007E
0000090C 00000064
00000910 0700007F
00000914 00000064
00000918 07000080
0000091C 00000064
00000920 07000081
00000924 00000064
00000958 07000088
0000095C 00000064
00000960 07000089
00000964 00000064
00000968 0700008A
0000096C 00000064
00000970 0700008B
00000974 00000064
00000978 0700008C
0000097C 00000064
00000980 0700008D
00000984 00000064
00000988 0700008E
0000098C 00000064
00000990 0700008F
00000994 00000064
000009D0 07000096
000009D4 00000064
000009D8 07000097
000009DC 00000064
000009E0 07000098
000009E4 00000064
000009F0 0700009A
000009F4 00000064
00000A00 0700009C
00000A04 00000064
00000A08 0700009D
00000A0C 00000064
00000A18 0700009F
00000A1C 00000064
00000A20 070000A0
00000A24 00000064
00000A28 070000A1
00000A2C 00000064
00000A70 070000AA
00000A74 00000064
00000A80 070000AC
00000A84 00000064
00000A88 070000AD
00000A8C 00000064
00000A90 070000AE
00000A94 00000064
00000A98 070000AF
00000A9C 00000064
00000AA0 070000B0
00000AA4 00000064
00000AA8 070000B1
00000AAC 00000064
00000AB0 070000B2
00000AB4 00000064
00000AB8 070000B3
00000ABC 00000064
00000AE0 070000B8
00000AE4 00000064
00000B00 070000BC
00000B04 00000064
00000B08 070000BD
00000B0C 00000064
00000B10 070000BE
00000B14 00000064
00000B38 070000C3
00000B3C 00000064
00000B40 070000C4
00000B44 00000064
00000B48 070000C5
00000B4C 00000064
00000B50 070000C6
00000B54 00000064
00000B58 070000C7
00000B5C 00000064
00000B60 070000C8
00000B64 00000064
00000B68 070000C9
00000B6C 00000064
00000B88 070000CD
00000B8C 00000064
00000B90 070000CE
00000B94 00000064
00000BA8 070000D1
00000BAC 00000064
00000BB8 070000D3
00000BBC 00000064
00000BC0 070000D4
00000BC4 00000064
00000BC8 070000D5
00000BCC 00000064
00000BD0 070000D6
00000BD4 00000064
00000BD8 070000D7
00000BDC 00000064
00000BE0 070000D8
00000BE4 00000064
00000BE8 070000D9
00000BEC 00000064
00000BF0 070000DA
00000BF4 00000064
00000C10 070000DE
00000C14 00000064
00000C20 070000E0
00000C24 00000064
00000C28 070000E1
00000C2C 00000064
00000C30 070000E2
00000C34 00000064
00000C38 070000E3
00000C3C 00000064
00000C40 070000E4
00000C44 00000064
00000C48 070000E5
00000C4C 00000064
00000C50 070000E6
00000C54 00000064
00000C58 070000E7
00000C5C 00000064
00000C60 070000E8
00000C64 00000064
00000C68 070000E9
00000C6C 00000064
00000C88 630000EC
00000C8C 00000064
00000C90 630000ED
00000C94 00000064
00000CA8 630000F0
00000CAC 00000064
00000CC8 630000F4
00000CCC 00000064
00000CD0 630000F5
00000CD4 00000064
00000CD8 630000F6
00000CDC 00000064
00000CE0 630000F7
00000CE4 00000064
00000CE8 630000F8
00000CEC 00000064
00000D00 630000FB
00000D04 00000064
00000D08 630000FC
00000D0C 00000064
00000D18 630000FE
00000D1C 00000064
00000D20 630000FF
00000D24 00000064
00000D30 63000101
00000D34 00000064
00000D38 63000102
00000D3C 00000064
00000D40 63000103
00000D44 00000064
00000D48 63000104
00000D4C 00000064
00000D50 63000105
00000D54 00000064
00000D68 07000107
00000D6C 00000064
00000D78 07000109
00000D7C 00000064
00000D80 0700010A
00000D84 00000064

[All Rare Weapons Forge Lvl 7 x99]
D3000000 16945CD8
00000528 07000005
0000052C 00000064
00000558 0700000B
0000055C 00000064
00000590 07000012
00000594 00000064
000005C8 07000019
000005CC 00000064
000006D0 07000037
000006D4 00000064
00000708 0700003E
0000070C 00000064
00000740 07000045
00000744 00000064
00000768 0700004A
0000076C 00000064
000007E0 07000059
000007E4 00000064
00000808 0700005E
0000080C 00000064
00000848 07000066
0000084C 00000064
00000890 0700006F
00000894 00000064
000008B8 07000074
000008BC 00000064
000008F8 0700007C
000008FC 00000064
00000928 07000082
0000092C 00000064
00000950 07000087
00000954 00000064
00000998 07000090
0000099C 00000064
000009A0 07000091
000009A4 00000064
000009E8 07000099
000009EC 00000064
00000A10 0700009E
00000A14 00000064
00000A50 070000A6
00000A54 00000064
00000A78 070000AB
00000A7C 00000064
00000B98 070000CF
00000B9C 00000064
00000BA0 070000D0
00000BA4 00000064
00000C18 070000DF
00000C1C 00000064
00000C98 630000EE
00000C9C 00000064
00000CA0 630000EF
00000CA4 00000064
00000CB0 630000F1
00000CB4 00000064
00000D10 640000FD
00000D14 00000064
00000D28 63000100
00000D2C 00000064

[All Unique Weapons Forge Lvl 7 x99]
D3000000 16945CD8
00000530 07000006
00000534 00000064
00000538 07000007
0000053C 00000064
00000540 07000008
00000544 00000064
00000568 0700000D
0000056C 00000064
00000570 0700000E
00000574 00000064
000005D0 0700001A
000005D4 00000064
000005D8 0700001B
000005DC 00000064
000005E0 0700001C
000005E4 00000064
00000618 07000023
0000061C 00000064
00000620 07000024
00000624 00000064
00000628 07000025
0000062C 00000064
00000630 07000026
00000634 00000064
00000638 07000027
0000063C 00000064
00000640 07000028
00000644 00000064
00000648 07000029
0000064C 00000064
00000650 0700002A
00000654 00000064
00000658 0700002B
0000065C 00000064
00000698 07000157
0000069C 00000064
000006A0 07000158
000006A4 00000064
000006A8 07000159
000006AC 00000064
000006D8 07000038
000006DC 00000064
000006E0 07000039
000006E4 00000064
000006E8 0700003A
000006EC 00000064
00000770 0700004B
00000774 00000064
00000778 0700004C
0000077C 00000064
00000780 0700004D
00000784 00000064
000007A8 07000052
000007AC 00000064
00000810 0700005F
00000814 00000064
00000818 07000060
0000081C 00000064
00000820 07000061
00000824 00000064
00000850 07000067
00000854 00000064
00000858 07000068
0000085C 00000064
000008C0 07000075
000008C4 00000064
000008C8 07000076
000008CC 00000064
000008D0 07000077
000008D4 00000064
000009A8 07000163
000009AC 00000064
000009F8 0700009B
000009FC 00000064
00000A58 070000A7
00000A5C 00000064
00000A60 070000A8
00000A64 00000064
00000A68 070000A9
00000A6C 00000064
00000AE8 070000B9
00000AEC 00000064
00000AF0 070000BA
00000AF4 00000064
00000AF8 070000BB
00000AFC 00000064
00000B18 070000BF
00000B1C 00000064
00000B20 070000C0
00000B24 00000064
00000B28 070000C1
00000B2C 00000064
00000B30 070000C2
00000B34 00000064
00000BB0 070000D2
00000BB4 00000064
00000C70 0700015A
00000C74 00000064
00000CB8 630000F2
00000CBC 00000064
00000CC0 630000F3
00000CC4 00000064
00000D58 00000114
00000D5C 00000064

[Basic Items x99]
D3000000 16945CD8
00000D88 03000115
00000D8C 00000064
00000D90 02000116
00000D94 00000064
00000D98 01000117
00000D9C 00000064
00000DA0 01000118
00000DA4 00000064
00000DA8 01000119
00000DAC 00000064
00000DB0 0100011A
00000DB4 00000064
00000DB8 0100011B
00000DBC 00000064
00000DC0 0100011C
00000DC4 00000064
00000DC8 0100011D
00000DCC 00000064
00000DD0 0100011E
00000DD4 00000064
00000DD8 0100011F
00000DDC 00000064
00000DE0 01000120
00000DE4 00000064
00000DE8 01000121
00000DEC 00000064
00000DF0 01000122
00000DF4 00000064
00000DF8 01000123
00000DFC 00000064
00000E00 01000124
00000E04 00000064
00000E08 01000125
00000E0C 00000064
00000E10 01000126
00000E14 00000064
00000E18 01000129
00000E1C 00000064
00000E20 0100012A
00000E24 00000064
00000E28 0100012B
00000E2C 00000064

[Perm Stat Boost Items x99]
D3000000 16945CD8
00000E30 0100012C
00000E34 00000064
00000E38 0100012D
00000E3C 00000064
00000E40 0100012E
00000E44 00000064
00000E48 0100012F
00000E4C 00000064
00000E50 01000130
00000E54 00000064
00000E58 01000131
00000E5C 00000064
00000E60 01000132
00000E64 00000064
00000E68 01000133
00000E6C 00000064
00000E70 01000134
00000E74 00000064
00000E78 01000135
00000E7C 00000064
00000E80 01000136
00000E84 00000064
00000E88 01000168
00000E8C 00000064

[Class Seals x99]
D3000000 16945CD8
00000E90 01000137
00000E94 00000064
00000E98 01000138
00000E9C 00000064
00000EA0 01000139
00000EA4 00000064
00000EA8 0100013A
00000EAC 00000064
00000EB0 01000142
00000EB4 00000064
00000EB8 0100013B
00000EBC 00000064
00000EC0 0100013C
00000EC4 00000064
00000EC8 0100013D
00000ECC 00000064
00000ED0 01000143
00000ED4 00000064
00000ED8 01000144
00000EDC 00000064
00000EE0 01000164
00000EE4 00000064
00000EE8 01000165
00000EEC 00000064
00000EF0 01000167
00000EF4 00000064
00000EF8 0100016A
00000EFC 00000064

[Skill Tomes x99]
D3000000 16945CD8
00000F00 01000145
00000F04 00000064
00000F08 01000146
00000F0C 00000064
00000F10 01000147
00000F14 00000064
00000F18 01000148
00000F1C 00000064
00000F20 01000149
00000F24 00000064
00000F28 0100014A
00000F2C 00000064
00000F30 0100014B
00000F34 00000064
00000F38 0100014C
00000F3C 00000064
00000F40 0100014D
00000F44 00000064
00000F48 0100014E
00000F4C 00000064
00000F50 0100014F
00000F54 00000064
00000F58 01000150
00000F5C 00000064
00000F60 01000151
00000F64 00000064
00000F68 0100016B
00000F6C 00000064
00000F70 0100016C
00000F74 00000064
00000F78 0100016D
00000F7C 00000064

[Emblems x99]
D3000000 16945CD8
00000F88 00000140
00000F8C 00000064
00000F90 00000141
00000F94 00000064
00000F98 00000152
00000F9C 00000064

[(SELECT+Y)Dragon Point99 Ver1.0]
DD000000 00000804
D3000000 00000000
B06D0998 00000000
B0000008 00000000
B0000000 00000000
100000D0 000026AC
D0000000 00000000

[(SELECT+Y)Gems & Foodstuff x99 Ver1.0]
DD000000 00000804
D3000000 00000000
B06D0998 00000000
B0000008 00000000
B0000000 00000000
000000DC 03FF0FFF
B00000D4 00000000
00000000 63636363
00000004 63636363
00000008 63636363
00000018 63636363
0000001C 63636363
10000020 00006363
D0000000 00000000

[(SELECT+Y)Max Money Ver1.0]
DD000000 00000804
D3000000 00000000
B06D9208 00000000
00000038 000F423F
D0000000 00000000

[(SELECT+Y)Enable All City Item Ver1.0]
DD000000 00000804
D3000000 00000000
B06D0998 00000000
B0000008 00000000
B0000000 00000000
10000046 00002492
00000048 49249249
0000004C 92492492
00000050 24924924
00000054 49249249
00000058 92492492
0000005C 24924924
00000060 49249249
00000064 92492492
00000068 24924924
0000006C 49249249
00000070 92492492
10000084 00007FE0
D0000000 00000000

[(SELECT+Y)Mastering weapon Ver1.0]
DD000000 00000804
D3000000 00000000
B06D8F00 00000000
C0000000 000000FA
000000E8 FFFFFFFF
000000EC FFFFFFFF
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000

[(SELECT+Y)Member's skill flag Ver1.0]
DD000000 00000804
D3000000 00000000
B06D8F00 00000000
C0000000 000000FA
2000003F 000000FF
00000040 FFFFFFFF
00000044 FFFFFFFF
00000048 FFFFFFFF
0000004C FFFFFFFF
10000050 0000FFFF
20000052 000000FF
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000

[(SELECT+Y)Move Add +100 Ver1.0]
DD000000 00000804
D3000000 00000000
B06D8F00 00000000
C0000000 000000FA
2000012C 00000064
60000014 00000000
B0000014 00000000
D0000000 00000000
D1000000 00000000
D0000000 00000000

[(SELECT+Y)Can receive all items in route purchase bonus Ver1.0]
DD000000 00000804
D3000000 00000000
B06D0998 00000000
B0000008 00000000
B0000000 00000000
B00004C8 00000000
00000004 00780B30
D3000000 00000000
B06D263C 00000000
00000000 00780000
00000004 00000162
D3000000 00000000
D5000000 00000001
C0000000 00000162
00780000 00000001
D6000000 00780004
D4000000 00000001
DC000000 00000004
D1000000 00000000
D3000000 00000000
00463AB0 00000594
0048D708 E3A00003
0048D70C E12FFF1E
D0000000 00000000

[(SELECT+Y)Convoy's item x99 Ver1.0]
DD000000 00000804
D3000000 00000000
B06D85A8 00000000
C0000000 000001F4
60000004 00000000
20000004 00000063
D0000000 00000000
DC000000 00000008
D1000000 00000000
D0000000 00000000

[Get Exp 100 Ver1.0]
D3000000 00000000
0052D7E4 E3A01064

[Able to control enemy Ver1.0]
D3000000 00000000
00352C40 E1500000

[Infinite Movement Ver1.0]
D3000000 00000000
00352C50 EA00016C

[Able to item trade with the enemy Ver1.0]
D3000000 00000000
005281C4 E1500000

[Able to use convoy anyone Ver1.0]
D3000000 00000000
0037B480 E1A00000

[Able to attack an ally Ver1.0]
D3000000 00000000
0034C64C E3A00000
003A2484 E3A00000

[Can receive route purchase bonus again and again Ver1.0]
D3000000 00000000
0048D708 E3A00003
0048D70C E12FFF1E

[All Accessories x99]
D3000000 16979030
00000000 63636300
00000004 63636363
00000008 63636363
0000000C 63636363
00000010 63636363
00000014 63636363
00000018 63636363
0000001C 63636363
00000020 63636363
00000024 63636363
00000028 63636363
0000002C 63636363
00000030 63636363
00000034 63636363
00000038 63636363
0000003C 63636363
00000040 00000063

[Stock in a store x99 Ver1.0]
D3000000 00000000
00610FE8 E92D0002
00610FEC E3A01063
00610FF0 E5C01002
00610FF4 E1A00001
00610FF8 E8BD0002
00610FFC E12FFF1E
00528904 1A03A1B7

[Next lottery not waiting Ver1.0]
D3000000 00000000
003C7FF0 E3A04001
003C7FF4 E5C04034
003C7FF8 E3A00001
